
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:29625/51125, 耗时:0.00分/36.68分 | step: 237000 | performance: 420257154791841311342788469298390079989472034816.0 | accuracy: 0.42 | loss: 0.06
update:29650/51125, 耗时:0.00分/36.71分 | step: 237200 | performance: 480625586770502867474183876842823644500719566848.0 | accuracy: 0.42 | loss: 0.40
update:29675/51125, 耗时:0.00分/36.74分 | step: 237400 | performance: 546337316429559053040034122212636940164210360320.0 | accuracy: 0.42 | loss: 0.70
update:29700/51125, 耗时:0.00分/36.77分 | step: 237600 | performance: 482795492842781879883084711762451946771253821440.0 | accuracy: 0.42 | loss: 0.57
update:29725/51125, 耗时:0.00分/36.80分 | step: 237800 | performance: 485663890216822509159452538920548269029226184704.0 | accuracy: 0.42 | loss: 0.16
update:29750/51125, 耗时:0.00分/36.83分 | step: 238000 | performance: 524251889815188302862384387434057147840498499584.0 | accuracy: 0.42 | loss: 0.25
update:29775/51125, 耗时:0.00分/36.86分 | step: 238200 | performance: 535255766685221502576376554006233648129300758528.0 | accuracy: 0.42 | loss: 0.60
update:29800/51125, 耗时:0.00分/36.89分 | step: 238400 | performance: 564465788483019785337458060681211530832320135168.0 | accuracy: 0.42 | loss: 0.16
update:29825/51125, 耗时:0.00分/36.92分 | step: 238600 | performance: 665559139476110816996449183076508487028605714432.0 | accuracy: 0.42 | loss: 0.13
update:29850/51125, 耗时:0.00分/36.96分 | step: 238800 | performance: 843041143031188408230611654290669002247714635776.0 | accuracy: 0.42 | loss: 0.26
update:29875/51125, 耗时:0.00分/36.99分 | step: 239000 | performance: 834278894756904343298486927161503735828237516800.0 | accuracy: 0.42 | loss: -0.01
update:29900/51125, 耗时:0.00分/37.02分 | step: 239200 | performance: 789749980606054136961418255117359145276758032384.0 | accuracy: 0.42 | loss: 0.04
update:29925/51125, 耗时:0.00分/37.05分 | step: 239400 | performance: 824237771870422436450159075817761640186080395264.0 | accuracy: 0.42 | loss: 0.22
update:29950/51125, 耗时:0.00分/37.08分 | step: 239600 | performance: 991141947542328538583583634090018109460356005888.0 | accuracy: 0.42 | loss: 0.42
update:29975/51125, 耗时:0.00分/37.11分 | step: 239800 | performance: 1063286107943413950288506161014402641892999168000.0 | accuracy: 0.42 | loss: 0.31
update:30000/51125, 耗时:0.00分/37.14分 | step: 240000 | performance: 1129734760564144484928343022637209255800154882048.0 | accuracy: 0.42 | loss: 0.07
update:30025/51125, 耗时:0.00分/37.18分 | step: 240200 | performance: 1214713321578437993121578001049810487626178756608.0 | accuracy: 0.42 | loss: -0.01
update:30050/51125, 耗时:0.00分/37.21分 | step: 240400 | performance: 1635618414293045364305923389651162745318072647680.0 | accuracy: 0.42 | loss: 0.23
update:30075/51125, 耗时:0.00分/37.24分 | step: 240600 | performance: 1612484412814089993122028207696338669997360414720.0 | accuracy: 0.42 | loss: 0.05
update:30100/51125, 耗时:0.00分/37.27分 | step: 240800 | performance: 1846634625787471005954971569432428279665700896768.0 | accuracy: 0.42 | loss: 0.32
update:30125/51125, 耗时:0.00分/37.30分 | step: 241000 | performance: 2020688250922687864078279763746542511288685166592.0 | accuracy: 0.42 | loss: 0.03
update:30150/51125, 耗时:0.00分/37.33分 | step: 241200 | performance: 2117059758212325678216968239467686009797781487616.0 | accuracy: 0.42 | loss: 0.49
update:30175/51125, 耗时:0.00分/37.36分 | step: 241400 | performance: 2183006515327408819710647303816002317082693730304.0 | accuracy: 0.42 | loss: 0.31
update:30200/51125, 耗时:0.00分/37.39分 | step: 241600 | performance: 2247056373167542034681400101666691135436239142912.0 | accuracy: 0.42 | loss: 1.37
update:30225/51125, 耗时:0.00分/37.42分 | step: 241800 | performance: 2662727960466770366997651221881750850255619883008.0 | accuracy: 0.42 | loss: 0.37
update:30250/51125, 耗时:0.00分/37.45分 | step: 242000 | performance: 1883066501734164849684602290327176735706348257280.0 | accuracy: 0.42 | loss: 4.14
update:30275/51125, 耗时:0.00分/37.49分 | step: 242200 | performance: 1684014207035402333398820515786366365415738703872.0 | accuracy: 0.42 | loss: 0.33
update:30300/51125, 耗时:0.00分/37.52分 | step: 242400 | performance: 1595217594629453940788698898484878251098265092096.0 | accuracy: 0.42 | loss: 0.84
update:30325/51125, 耗时:0.00分/37.55分 | step: 242600 | performance: 1400994562585918812076092342967765682449538875392.0 | accuracy: 0.42 | loss: 0.38
update:30350/51125, 耗时:0.00分/37.58分 | step: 242800 | performance: 595744116738382573536502590633259178956693700608.0 | accuracy: 0.42 | loss: 0.20
update:30375/51125, 耗时:0.00分/37.61分 | step: 243000 | performance: 637528947767824656301852698349314324223137677312.0 | accuracy: 0.42 | loss: 0.02
update:30400/51125, 耗时:0.00分/37.64分 | step: 243200 | performance: 297478906935755425357555411937461701245143089152.0 | accuracy: 0.42 | loss: 1.20
update:30425/51125, 耗时:0.00分/37.67分 | step: 243400 | performance: 325527411104485801791371085140728541455969157120.0 | accuracy: 0.42 | loss: 1.24
update:30450/51125, 耗时:0.00分/37.70分 | step: 243600 | performance: 307657962996340022895270886118849104623219769344.0 | accuracy: 0.42 | loss: 1.47
update:30475/51125, 耗时:0.00分/37.74分 | step: 243800 | performance: 234696974778723219753783408628864294986318872576.0 | accuracy: 0.42 | loss: 0.28
update:30500/51125, 耗时:0.00分/37.77分 | step: 244000 | performance: 203791581905497713257007957993603764821107408896.0 | accuracy: 0.42 | loss: 0.05
update:30525/51125, 耗时:0.00分/37.80分 | step: 244200 | performance: 271184694795730708702273646658766571200824999936.0 | accuracy: 0.42 | loss: 0.09
update:30550/51125, 耗时:0.00分/37.83分 | step: 244400 | performance: 269224160398055322883530395386369299675139276800.0 | accuracy: 0.42 | loss: 0.54
update:30575/51125, 耗时:0.00分/37.86分 | step: 244600 | performance: 349664738646069074525897637824535629360854466560.0 | accuracy: 0.42 | loss: 0.01
update:30600/51125, 耗时:0.00分/37.89分 | step: 244800 | performance: 384458814483360002869681806836924888707724476416.0 | accuracy: 0.42 | loss: 0.45
update:30625/51125, 耗时:0.00分/37.92分 | step: 245000 | performance: 305636046004389655580241631541864117327607365632.0 | accuracy: 0.42 | loss: 0.03
update:30650/51125, 耗时:0.00分/37.95分 | step: 245200 | performance: 306259592084387863825968031008878846862302380032.0 | accuracy: 0.42 | loss: -0.00
update:30675/51125, 耗时:0.00分/37.99分 | step: 245400 | performance: 435358619645658517543793060417692922248379236352.0 | accuracy: 0.42 | loss: -0.03
update:30700/51125, 耗时:0.00分/38.02分 | step: 245600 | performance: 639222333551231709222989223533176289123675144192.0 | accuracy: 0.42 | loss: 0.42
update:30725/51125, 耗时:0.00分/38.05分 | step: 245800 | performance: 621729364110542725856648953276990045466639990784.0 | accuracy: 0.42 | loss: 0.43
update:30750/51125, 耗时:0.00分/38.08分 | step: 246000 | performance: 891916383256783163642922730058653676425250340864.0 | accuracy: 0.42 | loss: 0.08
update:30775/51125, 耗时:0.00分/38.11分 | step: 246200 | performance: 1109686603769906939753343955205101376379069399040.0 | accuracy: 0.42 | loss: 0.17
update:30800/51125, 耗时:0.00分/38.14分 | step: 246400 | performance: 1203079862224481355930895973026534241740970262528.0 | accuracy: 0.42 | loss: 0.26
update:30825/51125, 耗时:0.00分/38.17分 | step: 246600 | performance: 1203630501487014299203648235254278123924274282496.0 | accuracy: 0.42 | loss: 0.09
update:30850/51125, 耗时:0.00分/38.20分 | step: 246800 | performance: 1224990261979104002610209044458036691658692624384.0 | accuracy: 0.42 | loss: 0.23
update:30875/51125, 耗时:0.00分/38.24分 | step: 247000 | performance: 998522770249911279102298090838400931444092305408.0 | accuracy: 0.42 | loss: 0.07
update:30900/51125, 耗时:0.00分/38.27分 | step: 247200 | performance: 1081679621072796272074893686145501632947084591104.0 | accuracy: 0.42 | loss: 0.45
update:30925/51125, 耗时:0.00分/38.30分 | step: 247400 | performance: 1668252811058368940649680926506351392839744618496.0 | accuracy: 0.42 | loss: 0.33
update:30950/51125, 耗时:0.00分/38.33分 | step: 247600 | performance: 1656637647074407555673008253833638606754203828224.0 | accuracy: 0.42 | loss: 0.29
update:30975/51125, 耗时:0.00分/38.36分 | step: 247800 | performance: 1523386065280599802791932307854121279242679353344.0 | accuracy: 0.42 | loss: 0.13
update:31000/51125, 耗时:0.00分/38.39分 | step: 248000 | performance: 1665868607368697115883467768324447295068075720704.0 | accuracy: 0.42 | loss: 0.31
update:31025/51125, 耗时:0.00分/38.43分 | step: 248200 | performance: 3291664720576454625160191871845696915316282490880.0 | accuracy: 0.42 | loss: 0.41
update:31050/51125, 耗时:0.00分/38.46分 | step: 248400 | performance: 3423704391359614485229874969540201216781689290752.0 | accuracy: 0.42 | loss: 0.41
update:31075/51125, 耗时:0.00分/38.49分 | step: 248600 | performance: 3657818723988428961304010953433745948932466278400.0 | accuracy: 0.42 | loss: 0.44
update:31100/51125, 耗时:0.00分/38.52分 | step: 248800 | performance: 4198842687699881657783021178964613378336217890816.0 | accuracy: 0.42 | loss: 0.70
update:31125/51125, 耗时:0.00分/38.55分 | step: 249000 | performance: 4921236172641868645559150232311842496419863724032.0 | accuracy: 0.42 | loss: 0.34
update:31150/51125, 耗时:0.00分/38.58分 | step: 249200 | performance: 4916549000393322953465214907604354152296163049472.0 | accuracy: 0.42 | loss: 0.23
update:31175/51125, 耗时:0.00分/38.61分 | step: 249400 | performance: 6769112509411797142184124644349265773050973913088.0 | accuracy: 0.42 | loss: 0.57
update:31200/51125, 耗时:0.00分/38.64分 | step: 249600 | performance: 4940710876694917496417561786829857300983060627456.0 | accuracy: 0.42 | loss: 0.79
update:31225/51125, 耗时:0.00分/38.67分 | step: 249800 | performance: 3748877727318612496353201321335525480901338202112.0 | accuracy: 0.42 | loss: 0.32
update:31250/51125, 耗时:0.00分/38.71分 | step: 250000 | performance: 5329315352625436942280476338724016216860440657920.0 | accuracy: 0.42 | loss: 1.03
update:31275/51125, 耗时:0.00分/38.74分 | step: 250200 | performance: 5059893089645634058981651630930940039647062917120.0 | accuracy: 0.42 | loss: 0.12
update:31300/51125, 耗时:0.00分/38.77分 | step: 250400 | performance: 9448524282406432193352004597695707625362542297088.0 | accuracy: 0.42 | loss: 0.83
update:31325/51125, 耗时:0.00分/38.80分 | step: 250600 | performance: 11114961929530225028545298281661908762436875321344.0 | accuracy: 0.42 | loss: 0.20
update:31350/51125, 耗时:0.00分/38.83分 | step: 250800 | performance: 11859738613847253730038031602951755153597741924352.0 | accuracy: 0.42 | loss: 0.56
update:31375/51125, 耗时:0.00分/38.86分 | step: 251000 | performance: 10149098720428864726787484008421393740661520334848.0 | accuracy: 0.42 | loss: 0.55
update:31400/51125, 耗时:0.00分/38.89分 | step: 251200 | performance: 10162145263239599960293596214998994636922974896128.0 | accuracy: 0.42 | loss: 0.17
update:31425/51125, 耗时:0.00分/38.92分 | step: 251400 | performance: 12482764357705059439819024236994358206954418995200.0 | accuracy: 0.42 | loss: 0.33
update:31450/51125, 耗时:0.00分/38.95分 | step: 251600 | performance: 16930038176315756594583637094518116636284069871616.0 | accuracy: 0.42 | loss: 0.18
update:31475/51125, 耗时:0.00分/38.98分 | step: 251800 | performance: 18407096923342803127736863623264622718933505409024.0 | accuracy: 0.42 | loss: 0.49
update:31500/51125, 耗时:0.00分/39.01分 | step: 252000 | performance: 21077951758241989496905819458725803075727016329216.0 | accuracy: 0.42 | loss: 0.49
update:31525/51125, 耗时:0.00分/39.05分 | step: 252200 | performance: 28613353011023709301642385645020706985155550511104.0 | accuracy: 0.42 | loss: 0.42
update:31550/51125, 耗时:0.00分/39.08分 | step: 252400 | performance: 35907727226375712145941397916003652521198958411776.0 | accuracy: 0.42 | loss: 0.29
update:31575/51125, 耗时:0.00分/39.11分 | step: 252600 | performance: 40488524825879498112249306070937626645406544822272.0 | accuracy: 0.42 | loss: 0.37
update:31600/51125, 耗时:0.00分/39.14分 | step: 252800 | performance: 42170051645883970989077406350965715173521257136128.0 | accuracy: 0.42 | loss: 0.77
update:31625/51125, 耗时:0.00分/39.17分 | step: 253000 | performance: 44150482016277026343173338537745784189314213609472.0 | accuracy: 0.42 | loss: 0.14
update:31650/51125, 耗时:0.00分/39.20分 | step: 253200 | performance: 53405333604726444859634348981734177329294520352768.0 | accuracy: 0.42 | loss: 0.33
update:31675/51125, 耗时:0.00分/39.23分 | step: 253400 | performance: 57272301702645852518972307606681157214650511654912.0 | accuracy: 0.42 | loss: 0.24
update:31700/51125, 耗时:0.00分/39.26分 | step: 253600 | performance: 71286204463500249624580123569830938547641579995136.0 | accuracy: 0.42 | loss: 0.27
update:31725/51125, 耗时:0.00分/39.29分 | step: 253800 | performance: 79030764257156351988893615280526792611658043752448.0 | accuracy: 0.42 | loss: 0.16
update:31750/51125, 耗时:0.00分/39.32分 | step: 254000 | performance: 94456382282372002120085483728025116219554891038720.0 | accuracy: 0.42 | loss: 0.62
update:31775/51125, 耗时:0.00分/39.35分 | step: 254200 | performance: 127290906813651450820241613795552614605777562238976.0 | accuracy: 0.42 | loss: 0.24
update:31800/51125, 耗时:0.00分/39.38分 | step: 254400 | performance: 131692481487485315088976591050382111980687540092928.0 | accuracy: 0.42 | loss: 0.26
update:31825/51125, 耗时:0.00分/39.42分 | step: 254600 | performance: 143824782993151077704546159661626063697083904294912.0 | accuracy: 0.42 | loss: 0.25
update:31850/51125, 耗时:0.00分/39.45分 | step: 254800 | performance: 157457333603053650378417824065433460499357133438976.0 | accuracy: 0.42 | loss: 0.69
update:31875/51125, 耗时:0.00分/39.48分 | step: 255000 | performance: 191202738575346271484699780891511546336109463076864.0 | accuracy: 0.42 | loss: 0.18
update:31900/51125, 耗时:0.00分/39.51分 | step: 255200 | performance: 246774564386446717527798587102931454676612916707328.0 | accuracy: 0.42 | loss: 0.27
update:31925/51125, 耗时:0.00分/39.54分 | step: 255400 | performance: 316228353321747410268712217253985111057212203073536.0 | accuracy: 0.42 | loss: 0.21
update:31950/51125, 耗时:0.00分/39.57分 | step: 255600 | performance: 302014360606595237316352433904628729988077349502976.0 | accuracy: 0.42 | loss: 0.15
update:31975/51125, 耗时:0.00分/39.60分 | step: 255800 | performance: 277108796234573867189838770252713185610888760000512.0 | accuracy: 0.42 | loss: 0.25
update:32000/51125, 耗时:0.00分/39.63分 | step: 256000 | performance: 258062959809126042445582603300330092774739945717760.0 | accuracy: 0.42 | loss: -0.00
update:32025/51125, 耗时:0.00分/39.66分 | step: 256200 | performance: 229089958523105944545585436315086298288322940764160.0 | accuracy: 0.42 | loss: 0.15
update:32050/51125, 耗时:0.00分/39.69分 | step: 256400 | performance: 289548326927892963183060712248201346315110127239168.0 | accuracy: 0.42 | loss: 0.04
update:32075/51125, 耗时:0.00分/39.72分 | step: 256600 | performance: 150773241825303441610419952497458618760323485663232.0 | accuracy: 0.42 | loss: 0.08
update:32100/51125, 耗时:0.00分/39.76分 | step: 256800 | performance: 141396062812974268288266080911229128257742143750144.0 | accuracy: 0.42 | loss: 0.41
update:32125/51125, 耗时:0.00分/39.79分 | step: 257000 | performance: 151735606530923708908298452434516060442103476387840.0 | accuracy: 0.42 | loss: 0.15
update:32150/51125, 耗时:0.00分/39.82分 | step: 257200 | performance: 91320240073262098329965863859564638765509320376320.0 | accuracy: 0.42 | loss: 0.36
update:32175/51125, 耗时:0.00分/39.85分 | step: 257400 | performance: 91244830437076495368489178342799807986075592294400.0 | accuracy: 0.42 | loss: 0.09
update:32200/51125, 耗时:0.00分/39.88分 | step: 257600 | performance: 140928898042062218409769476647103306224096480591872.0 | accuracy: 0.42 | loss: 0.12
update:32225/51125, 耗时:0.00分/39.91分 | step: 257800 | performance: 182838612987285218578177317569905367711890565758976.0 | accuracy: 0.42 | loss: 0.17
update:32250/51125, 耗时:0.00分/39.94分 | step: 258000 | performance: 182118890154693662218348715274180157855524966105088.0 | accuracy: 0.42 | loss: 0.51
update:32275/51125, 耗时:0.00分/39.97分 | step: 258200 | performance: 165241455718321820710371615317621414361156523393024.0 | accuracy: 0.42 | loss: -0.00
update:32300/51125, 耗时:0.00分/40.00分 | step: 258400 | performance: 147869426227244523591038246413095305068030189371392.0 | accuracy: 0.42 | loss: 0.10
update:32325/51125, 耗时:0.00分/40.03分 | step: 258600 | performance: 174299299701515156458372307650838044043322383663104.0 | accuracy: 0.42 | loss: 0.32
update:32350/51125, 耗时:0.00分/40.06分 | step: 258800 | performance: 149436511207167598358387249256706005206840077451264.0 | accuracy: 0.42 | loss: 0.55
update:32375/51125, 耗时:0.00分/40.09分 | step: 259000 | performance: 137767906155190682956772607076086189350197261238272.0 | accuracy: 0.42 | loss: -0.00
update:32400/51125, 耗时:0.00分/40.12分 | step: 259200 | performance: 140282893343254958045900706331922641344794906853376.0 | accuracy: 0.42 | loss: 1.20
update:32425/51125, 耗时:0.00分/40.16分 | step: 259400 | performance: 149468924782480578850430050067914330277588286570496.0 | accuracy: 0.42 | loss: 0.89
update:32450/51125, 耗时:0.00分/40.19分 | step: 259600 | performance: 186567780147723995562808463236792071518798848458752.0 | accuracy: 0.42 | loss: 0.32
update:32475/51125, 耗时:0.00分/40.22分 | step: 259800 | performance: 244118476271803006763034602249005063628789563523072.0 | accuracy: 0.42 | loss: 0.30
update:32500/51125, 耗时:0.00分/40.25分 | step: 260000 | performance: 253925678586024494170242120740589917184420885823488.0 | accuracy: 0.42 | loss: 0.86
update:32525/51125, 耗时:0.00分/40.28分 | step: 260200 | performance: 245198633282057479694527542607070958595921485496320.0 | accuracy: 0.42 | loss: 0.51
update:32550/51125, 耗时:0.00分/40.31分 | step: 260400 | performance: 244740474598362043817715507373693227993358560919552.0 | accuracy: 0.42 | loss: 0.46
update:32575/51125, 耗时:0.00分/40.35分 | step: 260600 | performance: 303201093102871776142239812246532555230546195644416.0 | accuracy: 0.42 | loss: 0.37
update:32600/51125, 耗时:0.00分/40.38分 | step: 260800 | performance: 337286977028457224987054529213645347154723174612992.0 | accuracy: 0.42 | loss: 0.72
update:32625/51125, 耗时:0.00分/40.41分 | step: 261000 | performance: 342519409318572661615096023870710249419578321928192.0 | accuracy: 0.42 | loss: 0.06
update:32650/51125, 耗时:0.00分/40.44分 | step: 261200 | performance: 406494995649917452862718547686471056811144165457920.0 | accuracy: 0.42 | loss: 0.51
update:32675/51125, 耗时:0.00分/40.47分 | step: 261400 | performance: 448945773953917287578700523955754777781102400503808.0 | accuracy: 0.42 | loss: -0.01
update:32700/51125, 耗时:0.00分/40.50分 | step: 261600 | performance: 493229516376218348819476917189329963297481659777024.0 | accuracy: 0.42 | loss: 0.28
update:32725/51125, 耗时:0.00分/40.53分 | step: 261800 | performance: 534392336813534338810526092956339514892915488849920.0 | accuracy: 0.42 | loss: 0.18
update:32750/51125, 耗时:0.00分/40.56分 | step: 262000 | performance: 600345130289901033567495096148938952718618843938816.0 | accuracy: 0.42 | loss: 0.53
update:32775/51125, 耗时:0.00分/40.59分 | step: 262200 | performance: 590001858646076052163283787995036157031026664669184.0 | accuracy: 0.42 | loss: 0.02
update:32800/51125, 耗时:0.00分/40.63分 | step: 262400 | performance: 611685661836213467657026795105197498604029357326336.0 | accuracy: 0.42 | loss: 0.24
update:32825/51125, 耗时:0.00分/40.66分 | step: 262600 | performance: 745314781131366445452268133702086350033352522727424.0 | accuracy: 0.42 | loss: 0.45
update:32850/51125, 耗时:0.00分/40.69分 | step: 262800 | performance: 788583199595789239153608607945149640820419668738048.0 | accuracy: 0.42 | loss: 0.43
update:32875/51125, 耗时:0.00分/40.72分 | step: 263000 | performance: 880295747527049615915215842656281042555702710632448.0 | accuracy: 0.42 | loss: 0.50
update:32900/51125, 耗时:0.00分/40.75分 | step: 263200 | performance: 964391737532326016338490947039405748741838250967040.0 | accuracy: 0.42 | loss: 0.26
update:32925/51125, 耗时:0.00分/40.78分 | step: 263400 | performance: 1006705574732496577244272356683879386888738044903424.0 | accuracy: 0.42 | loss: 0.37
update:32950/51125, 耗时:0.00分/40.81分 | step: 263600 | performance: 1024205252023584989511038096033538723095548402860032.0 | accuracy: 0.42 | loss: 0.25
update:32975/51125, 耗时:0.00分/40.85分 | step: 263800 | performance: 1189912492535516328672360238500393416169219671719936.0 | accuracy: 0.42 | loss: 0.42
update:33000/51125, 耗时:0.00分/40.88分 | step: 264000 | performance: 1191452402441378289596300363330328079649336935317504.0 | accuracy: 0.42 | loss: 0.47
update:33025/51125, 耗时:0.00分/40.91分 | step: 264200 | performance: 1176523639960291071023221199896631589032933487280128.0 | accuracy: 0.42 | loss: 0.13
update:33050/51125, 耗时:0.00分/40.94分 | step: 264400 | performance: 1210581183883978722003385499335337425900458305650688.0 | accuracy: 0.42 | loss: 0.60
update:33075/51125, 耗时:0.00分/40.97分 | step: 264600 | performance: 1357425761601928879530374300335125406641279452839936.0 | accuracy: 0.42 | loss: 3.52
update:33100/51125, 耗时:0.00分/41.00分 | step: 264800 | performance: 1279283929407394829048425655775284187746159881617408.0 | accuracy: 0.42 | loss: 0.47
update:33125/51125, 耗时:0.00分/41.03分 | step: 265000 | performance: 1414185485372581567376246246286286709106765501300736.0 | accuracy: 0.42 | loss: 0.45
