<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:18445/25000, 耗时:0.00分/39.11分 | step: 737800 | performance: 0.0 | accuracy: 0.51 | loss: 0.16
update:18450/25000, 耗时:0.00分/39.12分 | step: 738000 | performance: 0.0 | accuracy: 0.52 | loss: 0.18
update:18455/25000, 耗时:0.00分/39.13分 | step: 738200 | performance: 0.2 | accuracy: 0.52 | loss: 2.23
update:18460/25000, 耗时:0.00分/39.14分 | step: 738400 | performance: 0.3 | accuracy: 0.52 | loss: 15.51
update:18465/25000, 耗时:0.00分/39.15分 | step: 738600 | performance: 9.7 | accuracy: 0.52 | loss: 2.22
update:18470/25000, 耗时:0.00分/39.16分 | step: 738800 | performance: 894.7 | accuracy: 0.53 | loss: 2.80
update:18475/25000, 耗时:0.00分/39.16分 | step: 739000 | performance: 7897.7 | accuracy: 0.53 | loss: 10.87
update:18480/25000, 耗时:0.00分/39.18分 | step: 739200 | performance: 1564.3 | accuracy: 0.53 | loss: 0.81
update:18485/25000, 耗时:0.00分/39.19分 | step: 739400 | performance: 123034.2 | accuracy: 0.53 | loss: 1.30
update:18490/25000, 耗时:0.00分/39.20分 | step: 739600 | performance: 1649600.9 | accuracy: 0.54 | loss: 14.13
update:18495/25000, 耗时:0.00分/39.21分 | step: 739800 | performance: 975096.0 | accuracy: 0.54 | loss: 0.88
update:18500/25000, 耗时:0.00分/39.22分 | step: 740000 | performance: 5678049.7 | accuracy: 0.54 | loss: 10.52
update:18505/25000, 耗时:0.00分/39.23分 | step: 740200 | performance: 7079896.7 | accuracy: 0.54 | loss: 2.57
update:18510/25000, 耗时:0.00分/39.24分 | step: 740400 | performance: 15611212.7 | accuracy: 0.54 | loss: 1.73
update:18515/25000, 耗时:0.00分/39.25分 | step: 740600 | performance: 1453195.0 | accuracy: 0.54 | loss: 2.08
update:18520/25000, 耗时:0.00分/39.26分 | step: 740800 | performance: 4793040.8 | accuracy: 0.54 | loss: 3.30
update:18525/25000, 耗时:0.00分/39.27分 | step: 741000 | performance: 20103.7 | accuracy: 0.53 | loss: 13.21
update:18530/25000, 耗时:0.00分/39.28分 | step: 741200 | performance: 6499.9 | accuracy: 0.53 | loss: 1.47
update:18535/25000, 耗时:0.00分/39.29分 | step: 741400 | performance: 11154.0 | accuracy: 0.53 | loss: 0.31
update:18540/25000, 耗时:0.00分/39.30分 | step: 741600 | performance: 1847.2 | accuracy: 0.53 | loss: 2.77
update:18545/25000, 耗时:0.00分/39.31分 | step: 741800 | performance: 1571.2 | accuracy: 0.53 | loss: 2.97
update:18550/25000, 耗时:0.00分/39.32分 | step: 742000 | performance: 844.4 | accuracy: 0.53 | loss: 4.97
update:18555/25000, 耗时:0.00分/39.33分 | step: 742200 | performance: 22139.9 | accuracy: 0.53 | loss: 0.54
update:18560/25000, 耗时:0.00分/39.34分 | step: 742400 | performance: 162553.7 | accuracy: 0.53 | loss: 1.28
update:18565/25000, 耗时:0.00分/39.35分 | step: 742600 | performance: 292761.9 | accuracy: 0.53 | loss: 0.59
update:18570/25000, 耗时:0.00分/39.36分 | step: 742800 | performance: 186516.5 | accuracy: 0.53 | loss: 6.22
update:18575/25000, 耗时:0.00分/39.37分 | step: 743000 | performance: 63400.9 | accuracy: 0.53 | loss: 2.07
update:18580/25000, 耗时:0.00分/39.38分 | step: 743200 | performance: 632408.7 | accuracy: 0.53 | loss: 5.19
update:18585/25000, 耗时:0.00分/39.39分 | step: 743400 | performance: 11565972.0 | accuracy: 0.54 | loss: 1.72
update:18590/25000, 耗时:0.00分/39.40分 | step: 743600 | performance: 9816337.7 | accuracy: 0.54 | loss: 0.45
update:18595/25000, 耗时:0.00分/39.41分 | step: 743800 | performance: 26797209.1 | accuracy: 0.54 | loss: 2.14
update:18600/25000, 耗时:0.00分/39.42分 | step: 744000 | performance: 3106660.8 | accuracy: 0.53 | loss: 1.78
update:18605/25000, 耗时:0.00分/39.43分 | step: 744200 | performance: 454174.7 | accuracy: 0.53 | loss: 2.85
update:18610/25000, 耗时:0.00分/39.44分 | step: 744400 | performance: 214854.8 | accuracy: 0.53 | loss: 3.20
update:18615/25000, 耗时:0.00分/39.46分 | step: 744600 | performance: 186256.9 | accuracy: 0.53 | loss: 4.81
update:18620/25000, 耗时:0.00分/39.47分 | step: 744800 | performance: 38765.9 | accuracy: 0.53 | loss: 3.11
update:18625/25000, 耗时:0.00分/39.48分 | step: 745000 | performance: 3535.0 | accuracy: 0.52 | loss: 1.81
update:18630/25000, 耗时:0.00分/39.49分 | step: 745200 | performance: 31718.3 | accuracy: 0.53 | loss: 30.30
update:18635/25000, 耗时:0.00分/39.50分 | step: 745400 | performance: 12595.2 | accuracy: 0.52 | loss: 9.42
update:18640/25000, 耗时:0.00分/39.50分 | step: 745600 | performance: 19968.7 | accuracy: 0.52 | loss: 0.34
update:18645/25000, 耗时:0.00分/39.51分 | step: 745800 | performance: 14234.6 | accuracy: 0.52 | loss: 8.69
update:18650/25000, 耗时:0.00分/39.52分 | step: 746000 | performance: 108862.5 | accuracy: 0.53 | loss: 1.31
update:18655/25000, 耗时:0.00分/39.53分 | step: 746200 | performance: 22984.1 | accuracy: 0.52 | loss: 2.08
update:18660/25000, 耗时:0.00分/39.54分 | step: 746400 | performance: 13267.3 | accuracy: 0.52 | loss: 0.54
update:18665/25000, 耗时:0.00分/39.55分 | step: 746600 | performance: 3411.3 | accuracy: 0.52 | loss: 1.18
update:18670/25000, 耗时:0.00分/39.56分 | step: 746800 | performance: 146.8 | accuracy: 0.52 | loss: 3.63
update:18675/25000, 耗时:0.00分/39.57分 | step: 747000 | performance: 156.6 | accuracy: 0.52 | loss: 6.63
update:18680/25000, 耗时:0.00分/39.58分 | step: 747200 | performance: 18.0 | accuracy: 0.51 | loss: 9.69
update:18685/25000, 耗时:0.00分/39.59分 | step: 747400 | performance: 0.7 | accuracy: 0.51 | loss: 2.18
update:18690/25000, 耗时:0.00分/39.61分 | step: 747600 | performance: 0.5 | accuracy: 0.51 | loss: 6.37
update:18695/25000, 耗时:0.00分/39.62分 | step: 747800 | performance: 1.6 | accuracy: 0.51 | loss: 6.94
update:18700/25000, 耗时:0.00分/39.63分 | step: 748000 | performance: 3.0 | accuracy: 0.51 | loss: 3.36
update:18705/25000, 耗时:0.00分/39.63分 | step: 748200 | performance: 4.7 | accuracy: 0.52 | loss: 1.32
update:18710/25000, 耗时:0.00分/39.64分 | step: 748400 | performance: 0.5 | accuracy: 0.51 | loss: 0.23
update:18715/25000, 耗时:0.00分/39.65分 | step: 748600 | performance: 0.3 | accuracy: 0.51 | loss: 20.56
update:18720/25000, 耗时:0.00分/39.66分 | step: 748800 | performance: 0.2 | accuracy: 0.51 | loss: 1.08
update:18725/25000, 耗时:0.00分/39.67分 | step: 749000 | performance: 0.2 | accuracy: 0.51 | loss: 2.74
update:18730/25000, 耗时:0.00分/39.68分 | step: 749200 | performance: 0.1 | accuracy: 0.51 | loss: 5.22
update:18735/25000, 耗时:0.00分/39.70分 | step: 749400 | performance: 0.3 | accuracy: 0.51 | loss: 4.57
update:18740/25000, 耗时:0.00分/39.71分 | step: 749600 | performance: 0.1 | accuracy: 0.51 | loss: 10.81
update:18745/25000, 耗时:0.00分/39.72分 | step: 749800 | performance: 0.0 | accuracy: 0.51 | loss: 2.89
update:18750/25000, 耗时:0.00分/39.73分 | step: 750000 | performance: 0.0 | accuracy: 0.51 | loss: 1.07
update:18755/25000, 耗时:0.00分/39.73分 | step: 750200 | performance: 0.0 | accuracy: 0.51 | loss: 7.49
update:18760/25000, 耗时:0.00分/39.74分 | step: 750400 | performance: 0.0 | accuracy: 0.51 | loss: 0.78
update:18765/25000, 耗时:0.00分/39.75分 | step: 750600 | performance: 0.0 | accuracy: 0.51 | loss: 5.93
update:18770/25000, 耗时:0.00分/39.76分 | step: 750800 | performance: 1.3 | accuracy: 0.51 | loss: 0.39
step: 750993 | worker_0@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750994 | worker_1@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750995 | worker_2@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750996 | worker_3@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750997 | worker_4@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750998 | worker_5@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 750999 | worker_6@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 751000 | worker_7@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
update:18775/25000, 耗时:0.00分/39.77分 | step: 751000 | performance: 1.0 | accuracy: 0.00 | loss: 0.67
update:18780/25000, 耗时:0.00分/39.79分 | step: 751200 | performance: 0.0 | accuracy: 0.28 | loss: 0.48
update:18785/25000, 耗时:0.00分/39.80分 | step: 751400 | performance: 0.1 | accuracy: 0.40 | loss: 0.42
update:18790/25000, 耗时:0.00分/39.81分 | step: 751600 | performance: 0.0 | accuracy: 0.29 | loss: 2.29
update:18795/25000, 耗时:0.00分/39.81分 | step: 751800 | performance: 0.0 | accuracy: 0.25 | loss: 9.71
update:18800/25000, 耗时:0.00分/39.82分 | step: 752000 | performance: 0.0 | accuracy: 0.32 | loss: 25.47
update:18805/25000, 耗时:0.00分/39.83分 | step: 752200 | performance: 0.0 | accuracy: 0.37 | loss: 6.18
update:18810/25000, 耗时:0.00分/39.84分 | step: 752400 | performance: 0.0 | accuracy: 0.35 | loss: 5.95
update:18815/25000, 耗时:0.00分/39.85分 | step: 752600 | performance: 0.0 | accuracy: 0.35 | loss: 2.45
update:18820/25000, 耗时:0.00分/39.86分 | step: 752800 | performance: 0.0 | accuracy: 0.33 | loss: 1.21
update:18825/25000, 耗时:0.00分/39.87分 | step: 753000 | performance: 0.0 | accuracy: 0.38 | loss: 3.52
update:18830/25000, 耗时:0.00分/39.88分 | step: 753200 | performance: 0.0 | accuracy: 0.43 | loss: 2.46
update:18835/25000, 耗时:0.00分/39.89分 | step: 753400 | performance: 0.0 | accuracy: 0.42 | loss: 8.47
update:18840/25000, 耗时:0.00分/39.90分 | step: 753600 | performance: 0.0 | accuracy: 0.39 | loss: 1.64
update:18845/25000, 耗时:0.00分/39.91分 | step: 753800 | performance: 0.0 | accuracy: 0.41 | loss: 10.89
update:18850/25000, 耗时:0.00分/39.92分 | step: 754000 | performance: 0.0 | accuracy: 0.40 | loss: 0.41
update:18855/25000, 耗时:0.00分/39.93分 | step: 754200 | performance: 0.0 | accuracy: 0.41 | loss: 2.10
update:18860/25000, 耗时:0.00分/39.94分 | step: 754400 | performance: 0.0 | accuracy: 0.41 | loss: 8.68
update:18865/25000, 耗时:0.00分/39.95分 | step: 754600 | performance: 0.0 | accuracy: 0.44 | loss: 1.02
update:18870/25000, 耗时:0.00分/39.96分 | step: 754800 | performance: 0.0 | accuracy: 0.42 | loss: 2.80
update:18875/25000, 耗时:0.00分/39.97分 | step: 755000 | performance: 0.0 | accuracy: 0.43 | loss: 9.98
update:18880/25000, 耗时:0.00分/39.98分 | step: 755200 | performance: 0.0 | accuracy: 0.45 | loss: 10.73
update:18885/25000, 耗时:0.00分/39.99分 | step: 755400 | performance: 0.0 | accuracy: 0.44 | loss: 1.47
update:18890/25000, 耗时:0.00分/40.00分 | step: 755600 | performance: 0.0 | accuracy: 0.46 | loss: 1.02
update:18895/25000, 耗时:0.00分/40.01分 | step: 755800 | performance: 0.0 | accuracy: 0.46 | loss: 1.57
update:18900/25000, 耗时:0.00分/40.02分 | step: 756000 | performance: 0.0 | accuracy: 0.46 | loss: 2.64
update:18905/25000, 耗时:0.00分/40.03分 | step: 756200 | performance: 0.0 | accuracy: 0.45 | loss: 0.96
update:18910/25000, 耗时:0.00分/40.04分 | step: 756400 | performance: 0.0 | accuracy: 0.44 | loss: 20.29
update:18915/25000, 耗时:0.00分/40.05分 | step: 756600 | performance: 0.0 | accuracy: 0.43 | loss: 1.56
update:18920/25000, 耗时:0.00分/40.06分 | step: 756800 | performance: 0.0 | accuracy: 0.42 | loss: 2.48
update:18925/25000, 耗时:0.00分/40.07分 | step: 757000 | performance: 0.0 | accuracy: 0.43 | loss: 5.01
update:18930/25000, 耗时:0.00分/40.08分 | step: 757200 | performance: 0.0 | accuracy: 0.44 | loss: 2.09
update:18935/25000, 耗时:0.00分/40.09分 | step: 757400 | performance: 0.0 | accuracy: 0.43 | loss: 1.08
update:18940/25000, 耗时:0.00分/40.11分 | step: 757600 | performance: 0.0 | accuracy: 0.42 | loss: 0.55
update:18945/25000, 耗时:0.00分/40.11分 | step: 757800 | performance: 0.0 | accuracy: 0.43 | loss: 1.64
update:18950/25000, 耗时:0.00分/40.12分 | step: 758000 | performance: 0.0 | accuracy: 0.43 | loss: 1.22
update:18955/25000, 耗时:0.00分/40.13分 | step: 758200 | performance: 0.0 | accuracy: 0.44 | loss: 1.01
update:18960/25000, 耗时:0.00分/40.14分 | step: 758400 | performance: 0.0 | accuracy: 0.45 | loss: 0.60
update:18965/25000, 耗时:0.00分/40.15分 | step: 758600 | performance: 0.0 | accuracy: 0.46 | loss: 9.56
update:18970/25000, 耗时:0.00分/40.17分 | step: 758800 | performance: 0.0 | accuracy: 0.47 | loss: 8.01
update:18975/25000, 耗时:0.00分/40.18分 | step: 759000 | performance: 0.0 | accuracy: 0.47 | loss: 2.26
update:18980/25000, 耗时:0.00分/40.19分 | step: 759200 | performance: 0.0 | accuracy: 0.49 | loss: 9.27
update:18985/25000, 耗时:0.00分/40.20分 | step: 759400 | performance: 0.0 | accuracy: 0.50 | loss: 0.16
update:18990/25000, 耗时:0.00分/40.21分 | step: 759600 | performance: 0.0 | accuracy: 0.49 | loss: 9.56
update:18995/25000, 耗时:0.00分/40.21分 | step: 759800 | performance: 0.0 | accuracy: 0.50 | loss: 1.74
update:19000/25000, 耗时:0.00分/40.22分 | step: 760000 | performance: 0.0 | accuracy: 0.51 | loss: 9.34
update:19005/25000, 耗时:0.00分/40.23分 | step: 760200 | performance: 0.0 | accuracy: 0.50 | loss: 15.51
update:19010/25000, 耗时:0.00分/40.24分 | step: 760400 | performance: 0.0 | accuracy: 0.50 | loss: 4.25
update:19015/25000, 耗时:0.00分/40.25分 | step: 760600 | performance: 0.0 | accuracy: 0.51 | loss: 1.37
update:19020/25000, 耗时:0.00分/40.26分 | step: 760800 | performance: 0.0 | accuracy: 0.50 | loss: 1.64
update:19025/25000, 耗时:0.00分/40.27分 | step: 761000 | performance: 0.0 | accuracy: 0.49 | loss: 6.62
update:19030/25000, 耗时:0.00分/40.28分 | step: 761200 | performance: 0.0 | accuracy: 0.49 | loss: 0.26
update:19035/25000, 耗时:0.00分/40.29分 | step: 761400 | performance: 0.0 | accuracy: 0.48 | loss: 8.38
update:19040/25000, 耗时:0.00分/40.30分 | step: 761600 | performance: 0.0 | accuracy: 0.48 | loss: 1.38
update:19045/25000, 耗时:0.00分/40.31分 | step: 761800 | performance: 0.0 | accuracy: 0.48 | loss: 2.51
update:19050/25000, 耗时:0.00分/40.32分 | step: 762000 | performance: 0.0 | accuracy: 0.48 | loss: 0.50
update:19055/25000, 耗时:0.00分/40.33分 | step: 762200 | performance: 0.0 | accuracy: 0.48 | loss: 0.22
update:19060/25000, 耗时:0.00分/40.34分 | step: 762400 | performance: 0.0 | accuracy: 0.47 | loss: 4.27
update:19065/25000, 耗时:0.00分/40.35分 | step: 762600 | performance: 0.0 | accuracy: 0.47 | loss: 0.80
update:19070/25000, 耗时:0.00分/40.36分 | step: 762800 | performance: 0.0 | accuracy: 0.47 | loss: 1.81
update:19075/25000, 耗时:0.00分/40.37分 | step: 763000 | performance: 0.0 | accuracy: 0.47 | loss: 3.41
update:19080/25000, 耗时:0.00分/40.38分 | step: 763200 | performance: 0.0 | accuracy: 0.48 | loss: 1.94
update:19085/25000, 耗时:0.00分/40.39分 | step: 763400 | performance: 0.0 | accuracy: 0.48 | loss: 19.16
update:19090/25000, 耗时:0.00分/40.40分 | step: 763600 | performance: 0.0 | accuracy: 0.49 | loss: 1.47
update:19095/25000, 耗时:0.00分/40.41分 | step: 763800 | performance: 0.0 | accuracy: 0.49 | loss: 0.38
update:19100/25000, 耗时:0.00分/40.42分 | step: 764000 | performance: 0.0 | accuracy: 0.48 | loss: 5.41
update:19105/25000, 耗时:0.00分/40.43分 | step: 764200 | performance: 0.0 | accuracy: 0.48 | loss: 0.07
update:19110/25000, 耗时:0.00分/40.44分 | step: 764400 | performance: 0.0 | accuracy: 0.48 | loss: 0.24
update:19115/25000, 耗时:0.00分/40.45分 | step: 764600 | performance: 0.0 | accuracy: 0.49 | loss: 5.66
update:19120/25000, 耗时:0.00分/40.47分 | step: 764800 | performance: 0.0 | accuracy: 0.49 | loss: 4.79
update:19125/25000, 耗时:0.00分/40.48分 | step: 765000 | performance: 0.0 | accuracy: 0.50 | loss: 4.26
update:19130/25000, 耗时:0.00分/40.49分 | step: 765200 | performance: 0.0 | accuracy: 0.50 | loss: 10.89
update:19135/25000, 耗时:0.00分/40.50分 | step: 765400 | performance: 0.0 | accuracy: 0.50 | loss: 0.81
update:19140/25000, 耗时:0.00分/40.51分 | step: 765600 | performance: 0.0 | accuracy: 0.50 | loss: 2.84
update:19145/25000, 耗时:0.00分/40.52分 | step: 765800 | performance: 0.0 | accuracy: 0.49 | loss: 1.05
update:19150/25000, 耗时:0.00分/40.53分 | step: 766000 | performance: 0.0 | accuracy: 0.50 | loss: 5.62
update:19155/25000, 耗时:0.00分/40.54分 | step: 766200 | performance: 0.0 | accuracy: 0.50 | loss: 2.64
update:19160/25000, 耗时:0.00分/40.56分 | step: 766400 | performance: 0.0 | accuracy: 0.50 | loss: 1.52
update:19165/25000, 耗时:0.00分/40.57分 | step: 766600 | performance: 0.0 | accuracy: 0.51 | loss: 5.07
update:19170/25000, 耗时:0.00分/40.58分 | step: 766800 | performance: 0.0 | accuracy: 0.50 | loss: 7.78
update:19175/25000, 耗时:0.00分/40.59分 | step: 767000 | performance: 0.0 | accuracy: 0.50 | loss: 1.86
update:19180/25000, 耗时:0.00分/40.60分 | step: 767200 | performance: 0.0 | accuracy: 0.50 | loss: 14.12
update:19185/25000, 耗时:0.00分/40.61分 | step: 767400 | performance: 0.0 | accuracy: 0.50 | loss: 3.17
update:19190/25000, 耗时:0.00分/40.62分 | step: 767600 | performance: 0.0 | accuracy: 0.50 | loss: 0.08
update:19195/25000, 耗时:0.00分/40.63分 | step: 767800 | performance: 0.0 | accuracy: 0.51 | loss: 0.03
update:19200/25000, 耗时:0.00分/40.64分 | step: 768000 | performance: 0.0 | accuracy: 0.52 | loss: 0.50
update:19205/25000, 耗时:0.00分/40.65分 | step: 768200 | performance: 0.3 | accuracy: 0.52 | loss: 7.87
update:19210/25000, 耗时:0.00分/40.66分 | step: 768400 | performance: 0.4 | accuracy: 0.52 | loss: 13.58
update:19215/25000, 耗时:0.00分/40.68分 | step: 768600 | performance: 5.7 | accuracy: 0.52 | loss: 0.54
update:19220/25000, 耗时:0.00分/40.69分 | step: 768800 | performance: 302.1 | accuracy: 0.53 | loss: 1.98
update:19225/25000, 耗时:0.00分/40.70分 | step: 769000 | performance: 9162.8 | accuracy: 0.53 | loss: 16.69
